1,마블 무한만큼 재밌어요!
1,마블 무한만큼 재밌어요!
1,마블 무한만큼 재밌어요!
1,스포일러가 포함된 감상평입니다. 감상평 보기아이엠 아이언맨  2008~2019
1,
1,걍 좋네 않 본 사람은 1번쯤 보는거 추천
1,굿 긴말 필요없음
1,관람객영화 재밌게 잘 봤습니다.감사합니다.
1,여러줄로 쓰는 평론가들은 패스하고. 한줄평으로 쓰는 평론가들은ㅋㅋ 지들이 무슨 대단한 마냥 허세에 쩔어가지고 찌끄리는 한줄평. 그러고도 평론가라고ㅋㅋ뭐라도 써야는 하는데 생각이 없으니 내던지는 한줄 ㅋㅋㅋ
1,내 인생 영화 아니 그 이상
1,스포일러가 포함된 감상평입니다. 감상평 보기난 마블 찐팬인데 너무 재미있다 마블 영화중 제일 재미있는 듯!!!
1,스포일러가 포함된 감상평입니다. 감상평 보기난 마블 찐팬인데 너무 재미있다 마블 영화중 제일 재미있는 듯!!!
1,
1,
1,블랙위도우가 죽다니...
1,
1,3000만큼 사랑하는 영화
1,역사상 가장 재미있었던 영화 legend of legend 비록 우리의 사랑 어벤져스는 떠나 갔지만우리의 마음에는 영원히 간직 될것입니다레전드는 끝났지만 레전드는 다시 돌아온다legend always comback마...
1,너무 늦게 알아버린 마블영화.. 왜 이제서야 봤나 후회스럽네요보는 내내 계속 울었네요 최고입니다또 보고싶은 영화. 강추
1,"와 미쳤다.,.. 올해 최고의 영화,  감독 개 사랑하고 배우들 다 좋아역할 하나하나 찰떡임"
1,
1,
1,와 오늘보기 잘했다 감덩ㅠㅠ 갓띵작어벤져스는 영원히 기억될거야ㅠ
1,첨부터 끝까지 장면장면마다 가슴이 웅장해지고 이때까지 본 영화들 생각나면서..그냥 최고다 ㅜ
1,스포일러가 포함된 감상평입니다. 감상평 보기감동적이고 아주아주 감동 아이언맨 슬프다
1,히어로 그닥 좋아하지 않는 저도 재미있게봤네요 .
1,히어로 그닥 좋아하지 않는 저도 재미있게봤네요 .
1,"볼때마다 느꼈지만, 우리나라 이순신 장군님 을지문덕 장군님은 어떻게 나라를 지키신거야 실제 영화에 나오는 병력수만큼 생각한다면, 정말 우리 조상님들 대단하시고 위대하시다"
1,
1,스포일러가 포함된 감상평입니다. 감상평 보기ㅎㅎㅎ너무재밌다ㅎㅎㅎ
1,스포일러가 포함된 감상평입니다. 감상평 보기ㅎㅎㅎ너무재밌다ㅎㅎㅎ
1,어벤저스! 어셈블!!!
1,
1,집에서 돈내고 5번 이상 봤는데 질리지 않는다역시 어밴져스어밴져스 3000만큼 사랑해~
1,집에서 돈내고 5번 이상 봤는데 질리지 않는다역시 어밴져스어밴져스 3000만큼 사랑해~
1,"너무 멋있고 재밌어요,언제봐도 안질려요"
1,"(9.5점) 마지막 30분을 위한 10년이 넘는 장엄한 준비.완벽한 영화는 아니지만, 완전하게 짜인 흐름 속의 감동."
1,인피니트 시가 대장점을 마무리한 영화 10년동안 기다린 종결 어셈블할때 온몸에 소름이 돋은 영화이다 계속 나올 영화도 기대가된다
1,
1,
1,이런 시리즈를 또 만날 수 있을까..?
1,갑자기 생각나서 집에서 봤는데 같은 장면들에서 감동받고 울었다..완전 찡함..
1,
1,이제 주연들 못본다니ㅠㅠ 너무 슬프다 ㅠㅠ
1,2019년 본영화 2
1,"개인주의 아이언맨의 가장 이타적인 마무리, 이타적인 캡틴의 가장 개인적인 마무리. 대단원의 마침표로 너무 완벽한 영화"
1,"스포일러가 포함된 감상평입니다. 감상평 보기영화를 다시 보는 중인데, 초반 장면부터 계속 울컥울컥 하네요 ㅠㅠ 이것저것 억지스러운게 많다곤 해도 이만큼 완벽한 마무리가 있을까... 어벤져스 1에서 웜홀로 직진하던 아이언맨과 마지막 토니의 모습이 완벽한 수미상..."
1,
1,스포일러가 포함된 감상평입니다. 감상평 보기좋은말로 할때 아이언맨 살려내라
1,와칸다 포에버..
1,포스터만 봐도 눈물이 바로 날거같은 영화..서른번도 넘게봐서 대사까지 다 외웠지만언제든 다시 보고싶은 그런 영화입니다정말 최고에요
1,역대 MCU 영화들의 팬이었다면 무조건 좋아할수밖에 없는 영화. 때문에 진입장벽이 높아 처음보는 사람은 지루할수 있지만 MCU 팬에게는 보물과도 같은 영화다.
1,명작 오브 명작
1,
1,아이언맨...캡틴아메리카 영원히 잊지않겠읍니다
1,스포일러가 포함된 감상평입니다. 감상평 보기처음엔좀 지루했지만 후반갈수록 ㅈㄴ재밋어요 그리고 마지막 명대사..l'm lron man'
1,스포일러가 포함된 감상평입니다. 감상평 보기처음엔좀 지루했지만 후반갈수록 ㅈㄴ재밋어요 그리고 마지막 명대사..l'm lron man'
1,스포일러가 포함된 감상평입니다. 감상평 보기처음엔좀 지루했지만 후반갈수록 ㅈㄴ재밋어요 그리고 마지막 명대사..l'm lron man'
1,대박 성의성의성의   성의
1,인류 역사상 최대의 명작.영화를 본지 오래되었다면 다시 보거라보자마자 그 후 평가하거라
1,최공ㆍㅎㄴㅂㄴ득ㅂㄴㆍㄴㄷㅅ
1,최공ㆍㅎㄴㅂㄴ득ㅂㄴㆍㄴㄷㅅ
1,
1,good
1,어벤져스 엔드게임이라 쓰고 띵작이라 읽는다.
1,내 인생 최고의 히어로물
1,"이 영화는 마블의 21번째 영화이고,인피니티 사가의 마무리라고 할 수 있다.(파프럼홈제외)마블은 그동안 세계관과 캐릭터를 잘  구현하고 이렇게까지 방대하게 만들었다.이렇게 시리즈로계속 나오면서 방대한 것을 담아내고 ..."
1,
1,
1,마블빠도 아닌 내가 어벤져스 어셈블에선 뭉클했다 재미있었다
1,아이언맨 너무 불쌍하고 블랙팬서 너무 멋있다
1,
1,완벽한 어벤져스 3번정도 봐야함
1,완벽한 어벤져스 3번정도 봐야함
1,어벤져스 3000만큼 재밌음
1,
1,
1,닥치고 마지막 한타가 레전드입니다ㅋㅋㅋ 전작들 줄거리만 대충알고 마블영화 별 관심없는 편인데도 참 재밌네요 ㅎㅎ
1,
1,
1,스포일러가 포함된 감상평입니다. 감상평 보기와 역시 마블이네 꿀잼ㅋ
1,스포일러가 포함된 감상평입니다. 감상평 보기와 역시 마블이네 꿀잼ㅋ
1,스포일러가 포함된 감상평입니다. 감상평 보기와 역시 마블이네 꿀잼ㅋ
1,
1,근데 로키가 들고 사라진게 뭐였지?
1,최고지요 ㅡ또 보고싶다 ㅋㅋ
1,짱이다 정말 진짜 너무 좋아요
1,
1,
1,
1,R.i.p 채드윅님 와칸다 포에버
1,관람객와칸다포에버 채드윅보스만포에버
1,
1,진짜 너무 재밌게 봤어요 굿굿
1,내 이름은 김근육 올해로 9수다
1,누가 뭐래도 내 인생영화다
1,아주아주 정말 재밌고 감동 그 자체! 아이언맨 사랑해요♡_♡
1,
1,
1,
1,I'm Ironman.
1,인피니티 워에서 찝찝하게 끝나게되서 아쉬웠는데 이래서 그랬군 최곳3시간이 전혀 지루하지 않았다. 와마지막으로 명대사나는 아이언맨이었다.
1,스포일러가 포함된 감상평입니다. 감상평 보기개꿀잼강추합니다요  꼭 보세요
1,역시 갓마블!로버트 다우니 주니어 크리스 에반스 브리 라슨 크리스 햄스워스 크리스 프랫 톰 홀랜드 등의 배우님들 모두 대단하시고 이 영화를 만든 안소니 루소 조 루소 감독님도 대단하십니다!앞으로 새로나올(뭐 엔드게임...
1,"스포일러가 포함된 감상평입니다. 감상평 보기""3000만큼 사랑해"""
1,
1,
1,11년간 차곡차곡 쌓아온 이야기가  사상누각이 아니었네요~볼때마다 몰입하게되는 이야기
1,장난 아니고 맨날 볼 수 있을 정도로 재밌음 어벤져스 진짜 사랑하는데 이제 끝이라서 너무 슬프다ㅜㅜ
1,지루하다는 얘들은 전에 영화안본거
1,역시 마블이여서 재밌네요 ^^♥추천이용~
1,
1,
1,벌써 1년하고도 반이 지났네 다시 본다
1,
1,
1,
1,와 진짜 예측못하겠고 너무재밌다 다시 또 봐도 재밌겠다 진짜 대박이다..
1,마블 팬이라면 이영화 정말 잘만들었다는것을  알 수밖에없다.. 3시간동안 빈틈 없는영화...
1,완전 재밌음 두번봐도 재밌고.
1,최고...ggfgg
1,아이언맨으로 시작해서 아이언맨으로 끝난 영화
1,아이언맨으로 시작해서 아이언맨으로 끝난 영화
1,말로 표현할수없음가장 완벽한 히어로 영화
1,진짜 마블 너무 좋다 한달에 열 번이고 넘게 구매해서 본다
1,이 영화의 진정한 감동을 느끼려면 아이언맨1부터 다 봐야할 듯
1,
1,7번방의 선물을 보고도 눈물 한방울 없던 제가 눈물을 흘렸습니다.
1,부제:아이언맨4마블 사랑해!
1,부제:아이언맨4마블 사랑해!
1,마블 지인짜 사랑합니다.와 대애박
1,☆☆☆☆****
1,☆☆☆☆****
1,영화 시작하자마자 화장실가고 싶어서 큰 일 났다 했는데 얼마 뒤 영화가 다 끝나고 나서 내가 화장실 가고 싶다는 것을 알았다
1,
1,진짜 재밌었다 내인생 4번이나 본 영화는 처음
1,
1,
1,"그냥 ㄷㅊ고 봐야됨, 근데 이게 마지막은 아니지?"
1,이 작품은 감히 낮출수가 없다10점을 넘어서는 것.한국에선 나올수 없는 스토리와 개연성 퀄리티를 자랑한다.무려 11년을 짜여진 세계관앞으로 새로운 10년도 기대한다.
1,아직도 이 시리즈가 끝났다는 게 믿기지 않는다..
1,님들아 이거 ㄹㅇ 추천 가족들이랑 보셈요 이거 개띵작
1,님들아 이거 ㄹㅇ 추천 가족들이랑 보셈요 이거 개띵작
1,굿귯귯굿귯굿귯굿귯굿귯
1,ㅜㅠ 지렷다 어벤져스 보다가 감동 눈물 흘린건 또 이번 편이처음 어벤져스 시리즈 계속 나와주세요 ㅠㅠㅠㅠ
1,(왜 비어있는줄 암? 말이 필요 없기 때문임)
1,
1,MYUNG JACK OF MYUNG JACK
1,
1,
1,우어아밖에 안나오는 영화
1,우어아밖에 안나오는 영화
1,우어아밖에 안나오는 영화
1,아이언맨이 핑거스냅 해서 타노스를 없앴지만 죽어서 너무 아쉽네요 ㅠㅠ
1,아이언맨이 핑거스냅 해서 타노스를 없앴지만 죽어서 너무 아쉽네요 ㅠㅠ
1,
1,말이필요없다  안본사람들 어벤저스시리즈 첫판부터 달리삼
1,스포일러가 포함된 감상평입니다. 감상평 보기특히 어벤져스 어셈블에서 울뻔했다.
1,루소 감독의 IQ는 300일 겁니다
1,스포일러가 포함된 감상평입니다. 감상평 보기나는 엔드게임 나온다고해서 기대하면서갔는데 너무 재미있었고 그 어떤 영화보다 아주 재미있었다 내가 가장 놀란  부분은 마지막 전투씬이 였다 그 장면은 와 소리 나오게 스펙타클했고 아주 놀라웠다 어째든 아주 추천한다
1,
1,
1,완전 완전 최고다!!!!
1,
1,
1,
1,아이언맨이 가장 멋있음ㆍ
1,아이언맨이 가장 멋있음ㆍ
1,아이언맨이 가장 멋있음ㆍ
1,
1,스포일러가 포함된 감상평입니다. 감상평 보기R.I.P 토니 스탱크...
1,스포일러가 포함된 감상평입니다. 감상평 보기R.I.P 토니 스탱크...
1,
1,인생영화 TOP3에 든다
1,
1,
1,진짜 꿀잼입니다 영화보로 ㄱㅅㄱㅅ
1,
1,러닝타임 땜에 제대로 못 설명한 부분이 좀 아쉬웠다. 그러나 최고의 영화 중 하나.
1,
1,
1,"스포일러가 포함된 감상평입니다. 감상평 보기마블중에서 역대 최고로 어벤져스 엔드게임이 웅장했다. 3000만큼 사랑해,어벤져스 어셈블,아임 엠 아이언맨."
1,지린다 이거 미쳤네 ㅋㅋㅋ
1,지린다 이거 미쳤네 ㅋㅋㅋ
1,스포일러가 포함된 감상평입니다. 감상평 보기마블 3000만큼 사랑해
1,
1,스포일러가 포함된 감상평입니다. 감상평 보기3000만큼 아이언맨
1,"나의 20대를 함께하고 빛내준 내 마음속 영웅들 그리고 나의 꿈, 아이언맨. 잘가!"
1,매우 만족 합니다 이 영화가 어벤져스에 끝이라고 하니 아쉽내요
1,
1,
1,
1,"처음부터 끝가지 실망시키지 않는 마블계속 될 영화, 계속해서 보겠습니다"
1,"2019년에 다음날 전공 3개 시험인데다 공부 하나도 안했는데 바로 뛰어가서 봤었고, 그만한 가치가 있었음. 그런데 최근에 다시 보니까 왜 갑자기 유치해보이는지 모르겠음. 그래도 마블이라는 세계관에 몰두해서 보면, ..."
1,어벤져스 사랑해용
1,
1,
1,이거보고 다시 아이언맨1시리즈부터 정주행했다
1,와....다신 캡틴 아메리카와 아이언맨을 볼 수 없단 생각에 짠하다ㅠㅠㅠㅠ
1,
1,
1,
1,토르 엄마 만날 때 터짐...
1,"막판에 끼얹은 작위적인 페미니스틱 씬이 아쉽지만, 그걸 충분히 상쇄하고도 남는 완벽한 구성의 종합선물세트"
1,진정한 마블의 시작과 그 질풍같았던 흥행이 이걸로 캡틴페미를 더불어 개졷망트리타서 끝나는거같아서 더슬펐다 빠염 거미 빠염 꼴페미 빠염 마블
1,진정한 마블의 시작과 그 질풍같았던 흥행이 이걸로 캡틴페미를 더불어 개졷망트리타서 끝나는거같아서 더슬펐다 빠염 거미 빠염 꼴페미 빠염 마블
1,찐!!!!최고의 영화!!!
1,"스포일러가 포함된 감상평입니다. 감상평 보기이 영화는 진짜 완전 연출,연기,스토리,영상미,ost등 모든것이 완벽했다. 마블 10년의 대장정을 성공적으로 마무리한 영화. 그리고 나는 아이언맨이다 말할때 진짜 아이언맨1,아이언맨3에서 마지막에 나는 아이언맨이다라..."
1,
1,
1,재미있습니다. 여러분
1,I'm ironman
1,자비스에서  터진건  나뿐인가?  ㅎㅎ  지금  다시봐도 재밌네요 마블  굿좝
1,
1,영화관에서 그렇게 펑펑 울어본 적이 없습니당.. 마지막 장면에서 포풍오열을 했습니다 .. 그래도 같이 보러간 친구는 코골고 자더라구요.. 저는 개슬픈ㄴ데... 집가는 길에도 울고가서 사람들이 쳐다봤습니다.. 그래도 ...
1,
1,"할많하않...,,."
1,
1,
1,더이상 붙일 평가가 없다... 완벽했다...
1,
1,"진짜 너무 멋진 영화, 어벤져스 다시 뭉치는 모습이 그리울듯 ㅠㅠ"
1,아이언맨 1을 처음 영화관에서 봤을때 마블이 이정도로 될준 몰랐다.정말 대단하다. 2008년부터 마블영화는 싹다 영화관에서 본 사람으로써 엔드게임이라는 영화는 나한텐 정말 최고의 선물이다.
1,
1,마지막 한타씬이랑 아이언맨 죽는거에서 대작의 향기 물씬
1,마블 감사합니다.
1,진짜다
1,.
1,말이 필요없는 마블 끝장판!!!
1,액션 잘 안보는데 어벤져스는 진짜 레전드 중에 레전드진심 안본사람 꼭 보세요 가장 기쁜 3시간이 될거에요
1,avengers assemble!!
1,말이 필요 없는 영화 연출 연기 스토리 영상미 OST 전부 좋았다
1,"소위 '마블빠'가 아닌, 마블 영화를 띄엄띄엄 보아온 내게도 감동적인 서사시였다"
1,
1,어벤져스의 필연적 결말
1,진짜 꿀잼입니다 꼭보세요!!
1,
1,
1,"앞으로 3000번쯤 더 보고 싶은데, 볼때마다 차오르는 슬픔을 감당할 자신이 없다."
1,관람객역시 재미있었어요 ㅎㅎㅎㅎ
1,.
1,내 인생 최고의 영화와 동시에 내 인생 최초로 운 영화
1,이 시대에 이런 영화들을 만들어줘서 감사합니다. 마블. 덕분에 11년 동안 행복했습니다.
1,대장정의 끝으로 손색없는 차분하고 앙금없는 마무리였다그럼에도 지루하고 카타르시스가 부족했다하던데로 화려하고 놀이동산 같았어도 됬을거같다그래도 적당한 무게감이였던것같다
1,진짜 전설이다 번역빼고
1,줴발 토르 살좀 빼주세요 제발
1,주인공 대우는 이렇게 하는거다 ..
1,진짜 마블의 팬을 위한 영화
1,"3000만큼 고맙습니다 마블,배우,스탠 리"
1,오랜만에 봤는데 3시간동안 너무 재밌게 봤다그리고 캡틴 과거로 갔을때랑 아이언맨 죽을때는다시봐도 슬프고 기억에 남네
1,관람객이 이상의 걸작이 뭐가 있을까 싶을 정도로 모든 것이 완벽한 영화.
1,
1,정말 재미있어요 !! ㅎㅎ
1,9살때 Tv로 아이언맨 1편보고 마블을 보기 시작했는데 15살에 추억의 쉼표가 찍혔다
1,ㅎㅎㅎ해ㅔ헿ㅎ헤헤헤헤재밌네
1,어벤져스의 다음은 코로나19인가?
1,"최고의 영화, 잊지 못할 겁니다."
1,스포일러가 포함된 감상평입니다. 감상평 보기극장에서만 몇번을 본건지 셀수가 없는데 보고 몇번을 운건지는 더 못 세겠다ㅠㅠ개봉한지 1년지나고 아맥으로 또보고 포스터까지 받아왔는데 여전히 보면 설레고 눈물나는 영화ㅜㅜ3000만큼 사랑해 아이언맨
1,
1,재밌다 보면 안다ㅋㅋㅋㅋ
1,관람객어벤져스다운 영화였다
1,지난 10년간의 최고의 히어로들이 떠났지만 앞으로 다가올 새로운 히어로들이 기대된다~!
1,진짜 영화 역사상 이런 영화가 있었을까?최고의 영화다
1,본지 오래됐지만 갑자기 생각나서 후기쓴다 난 이 영화를 두번봤다 두번모두 지릴뻔했다. 내 인생 최고의 영화다
1,
1,마지막에 I am ironman 할때 개멋있는데 울컥..ㅠ
1,사랑해 3000만큼...
1,
1,
1,
1,
1,
1,
1,너무 재밌으니 추전합니다.
1,끝내 모든걸 인정하게 만드는 마블의힘.
1,
1,마블의 환상적인 피날레
1,내인생 최고의 영화  긋긋긋
1,
1,대의와 희생. 이기적인 나에게 아이언맨이 한방 먹였다. 항상 가슴속에 남을 장면..
1,3000만큼 사랑합니다 마블!!
1,최고입니다 생에 최고의 영화!
1,최고입니다 생에 최고의 영화!
1,마블은 마블이다.
1,다시봐도 감동적..
1,아이엠 아이언맨 3000만큼 사랑해
1,아이엠 아이언맨 3000만큼 사랑해
1,히어로 영화를 보면서 감동을 느끼다니. 지금까지 달려온 캐릭터와 스토리가 무너지지않고 이 거대한 스토리를 멋지게 마무리 해냈다
1,
1,관람객말이필요합니까
1,뭐 그냥 재미있었지만 아이언맨은 어디로 갛을까?
1,
1,마블영화중에 처음으로 개봉일날 본 영화 5번째 보는데도 질리지도 않고 최고다 아이언맨 3000만큼 사랑해
1,무슨말이 필요한가 걍 채고시다!!
1,MCU캐릭터 다 나옴 진짜 최고다
1,MCU캐릭터 다 나옴 진짜 최고다
1,3시간을 하얗게 불태웠어...
1,
1,
1,말이 필요없다 정말 왜 안봐
1,
1,영화에 몰입도가 상승했어요
1,영화에 몰입도가 상승했어요
1,인생영화들중 하나. 안본눈 사고싶을정도.
1,봐도봐도 감동임 ㅠㅠㅠㅠ
1,스포일러가 포함된 감상평입니다. 감상평 보기오랜만에 다시 봤는데 아이언맨 너무 보고싶다
1,That's awesome.
1,That's awesome.
1,존잼ㅠ
1,이번엔 내가 있잖아 뿜뿜
1,관람객스포일러가 포함된 감상평입니다. 감상평 보기어벤져스 어셈블! 언제들어도 소름
1,
1,너무 제미있어요!!!
1,I am a Ironman마블이여!영원하라!!!!
1,
1,
1,
1,I'm 아이언맨 (명대사)
1,연기 영상미 모두 굿이였고 슬펐다
1,가슴이 웅장해진다...
1,
1,"깔끔하다. 이 영화의 미장센은 흠이 없다. 다만, 나의 바램은 그냥 이 영화도 '프리퀄'이었으면 하는 것!"
1,
1,
1,관람객기대함대로.
1,넘 재밌댜...히이힣ㅎ
1,넘 재밌댜...히이힣ㅎ
1,
1,
1,스포일러가 포함된 감상평입니다. 감상평 보기토니....3000만큼사랑하고 지못미...ㅠㅠ타노스 OO OO아..농사짓고 살꺼면서 토니를 가져갔어야 했냐아~!!토르는 캐붕와서...충 TO THE 격!!!!쨌든....다운~ㄱㄱ소장각~!!
1,너무 재미있게 봤어요!
1,너무 재미있게 봤어요!
1,관람객재미있다아
1,작살 난다 작살 나
1,아 너무좋아요 다시보는중
1,토니... 사랑합니다
1,
1,재밋었습니다 아이언맨짱
1,관람객어벤져스 어셈블!!
1,어벤져스 시리즈의 마지막은 모든 유명배우들의 출연인가...
1,그냥 생각나서 와봤다..마블 시네마틱이 있는 시대에 살고 있다는게 다행이다
1,완벽 그 자체 사랑해요 마블
1,관람객마블 3000만큼 사랑해
1,역시 어벤져스!
1,진짜 이 영화는 21세기의 마블이라는 장르를 완벽하게 긑내는 최고의 영화입니다.
1,관람객3번보고 재개봉으로 또봐도 눈물 펑펑이에요
1,토니 스타크에게 바치는 11년의 장대한 헌사
1,"스포일러가 포함된 감상평입니다. 감상평 보기이기적이었던 아이언맨은 마지막에 모두를 위해 희생하고, 이타적이기만 했던 캡틴 아메리카는 마지막에 자신을 위한 삶을 선택했다. 결국 토니 그리고 스티븐은 서로의 충고를 받아들인 채로 결말을 맞이한 셈이다."
1,액션영화가 이렇게 먹먹할줄이야....최고의 영화였다.
1,Perfect
1,토르좋은데 여기선..음
1,
1,21세기에  다시는 나올수 없는 최고의 영화
1,
1,
1,
1,싸움수준 ㄹㅇ 실화냐? 세계관 최강자들의 싸움이다..
1,진짜 나의 인생영화 마블 정주행해야겠다
1,진짜 인생 영화였습니다
1,
1,다 좋은데 토르ㅠㅠㅠ 왜ㅠㅠ
1,최고에 영화 여러번봐도 재밌는영화  짱짱!!
1,마블 3000만큼 사랑해~~
1,진짜....
1,굳입니다. 더 할말이 필요한가요..
1,
1,우와와와아아 이럴수가아아아
1,2020년에도 왔습니다^^
1,정말 끝내주는 영화였습니다.very very good!!
1,스포일러가 포함된 감상평입니다. 감상평 보기굿바이 마이 히어로 아이언맨
1,어벤져스 시리즈만보고 개연성 없다고하는거 아니지?진짜 어벤져스 시리즈만 보고 개연성없다고하는거면 머리 딱대
1,
1,최고최고최고최고최고최고
1,몇 번을 봐도 처음의 감동 그래도 느낄 수 있다
1,사랑해 블랙위도우 아이언맨 헐크 토르 호크아이
1,ㅋㅋㅋㅋ 개봉하자마자 본 인생영화인데 엔드게임 개연성 없다는 놈들은 영화 보지 마라 ㅋㅋ영화를 뭘로 보는거냐. 떡밥회수까지 완벽했는데..영화를 뭘로 보면 엔드게임이 개연성이 없다는건데
1,
1,vian ↓↓ 그럼 왜 봐ㅋ
1,
1,마블에 역대급 영화
1,thanks to marvel cinematic universe!
1,왜 다시봐도 재미있을까요? ost며 연기며 액션이며 정말 대단한 영화이네요ㅎㅎ
1,인피니티워에 얀드게임까지ㅜ연달아 보고 왔습니다 .. 어벤져스를 영화관에서 볼 수 있는 시대에 태어나서 영광입니다 그리고 포디 보세요 개꿀잼
1,
1,마블의 서사에 눈물 흘리고 갑니다 하ㅜㅜ 어쩌면 좋죠 너무 완벽해요
1,관람객으벤져스! 어셈블.이한마디로 끝
1,관람객역시 마블 대박입니다 후반부 액션 대박이에영 소름돋음 웃음포인트도 있고 재밌어요
1,어릴적부터 알고지낸 친구를 떠나보내는 기분
1,코로나로 지루한 이세상 엔드게임으러 물리치리라재상영 땡큐요
1,
1,
1,
1,역시 어벤져스....크
1,진짜 너무 재미 있는 영화 입니다
1,너무조아여그리고어밴저스아이언맨이빠뎟디만하이팅
1,스포일러가 포함된 감상평입니다. 감상평 보기AVENGERS ASSEMBLE
1,모두를 위해 자신을 포기한 영웅들의 숭고한 희생정신
1,연관성 전혀 없는 걸벤져스 빼고는 최고.어벤져스에 페미가 묻어 살짝 역겨웠음
1,스포일러가 포함된 감상평입니다. 감상평 보기And...I...am...ironman
1,노잼임 마지막 두시간을위해 달리는영화
1,
1,나의 10대를 함께해준 마블♥ 앞으로도 함께 합시다  수능 끝나고 정주행
1,
1,스포일러가 포함된 감상평입니다. 감상평 보기설정 붕괴들이 약간 생기긴 했지만...나의 10대를 마블이 채워준거에 너무 감사합니다....저는 제 후손들이 벌써 너무 불쌍합니다.그들은 알까요?우리가 어릴때 마블 영화가 나오면 개봉 날짜를 손꼽아 기다리며 보면서 ...
1,
1,"처음 개봉했을 당시에는 시간적 여유가없어 볼 수 없었는데, 이번 재개봉 소식을 듣고 짬을 내서 보게 되었습니다. MCU 작품들을 즐겨 보는 편은 아니지만, 관람을 하지않았다면 정말 아쉬웠을 영화입니다.3시간이라는 러..."
1,
1,다른 말이 필요없다. 어벤져스와 타노스의 마지막 전투씬은 소름 그 자체.. 보는 내내 전율이.. Avengers Assemble!
1,그동안 정말 즐거웠다. 고맙다.
1,Awesome♡ Avengers Assemble!
1,I am your man who loves you.
1,
1,어벤저스3를 뛰어넘은 4탄은 역대급 감동 스토리 눈물 난다. 5탄에서는 제니퍼로렌스 미스틱 두둥등장. 엑스맨ㄷㄷㄷㅈ. 마동석 길가메시 ㄷㄷㄷㅈ. 어벤저스는 어벤저스로 뛰어넘다.
1,
1,
1,
1,
1,
1,내가 영화를 보면서 처음으로 화장실을 안가고 좌석에 앉아서 2시간이 넘는 시간동안 봤다.
1,
1,왘ㅋ이거 존잼임 10년 동안 마블 영화들 중에서 이걸 뛰어넘을게 없음...
1,
1,어제 다시봤는데 다시 봐도 너무재밌는영화..
1,
1,
